Bold Script
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    2214 2217 2275 2274 2271 2272 2216 2221 2222 728  2232 2211 2231 2210 2220
2200-2209 2212 2213 2241 2238 2242 2215
2273 2551-2576 2223 3927 2224 832  3928
3930 2651-2676 2225 723  2226 2246 0

#  Ä    Å    Ç    É    Ñ    Ö    Ü    á    à    â    ä    ã    å    ç    é    è
5288 5205 5222 5241 5201 5261 5289 5287 5242 5202 5262 5203 5243 5263 5207 5290 
#  ê    ë    í    ì    î    ï    ñ    ó    ò    ô    ö    õ    ú    ù    û    ü
5228 5291 5292 5244 5204 5264 5245 5265 5206 5210 5211 5293    0 5294 2235    0
#  †    °    ¢    £    §    •    ¶    ß    ®    ©    ™    ´    ¨    ≠    Æ    Ø
5221 5223 5224 5225 5285 5286    0    0 4233    0    0    0    0 4234    0    0
#  ∞    ±    ≤    ≥    ¥    µ    ∂    ∑    ∏    π    ∫    ª    º    Ω    æ    ø
   0    0    0    0    0 5227 5247 5267    0    0    0    0    0    0    0    0
#  ¿    ¡    ¬    √    ƒ    ≈    ∆    «    »    …         À    Ã    Õ    Œ    œ
   0    0    0    0    0    0 5281 5283    0    0    0    0    0    0    0    0
#  –    —    “    ”    ‘    ’    ÷    ◊    ÿ    Ÿ    ⁄    €    ‹    ›    ﬁ    ﬂ
   0    0 5248 5208 5268 5217 5229 5249 5209    0    0    0    0    0 5269    0
#  O'   ·    ‚    „    ‰    Â    Ê    Á    Ë    È    Í    Î    Ï    Ì    Ó    Ô
5230 5218 5250 5270 5282 5284 2138    0    0 5231 5251 5271 5226 5232    0    0
#      Ò    Ú    Û    Ù    ı    ˆ    ˜    ¯    ˘    ˙    ˚    ¸    ˝    ˛    ˇ
2231 2233    0    0    0 2276 2237    0 2218    0 2236    0    0    0    0    0
