Simple Script
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    714  717  733  719  2271 734  716  721  722  728  725  711  724  710  720
700-709  712  713  1241 726  1242 715
2273 551-576 2223  3927 2224 832  3928
3929 651-676 2225  723  2226 2246 0

#  Ä    Å    Ç    É    Ñ    Ö    Ü    á    à    â    ä    ã    å    ç    é    è
5088 5005 5022 5041 5001 5061 5089 5087 5042 5002 5062 5003 5043 5063 5007 5090 
#  ê    ë    í    ì    î    ï    ñ    ó    ò    ô    ö    õ    ú    ù    û    ü
5028 5091 5092 5044 5004 5064 5045 5065 5006 5010 5011 5093    0 5094 1235    0
#  †    °    ¢    £    §    •    ¶    ß    ®    ©    ™    ´    ¨    ≠    Æ    Ø
5021 5023 5024 5025 5085 5086    0    0 4033    0    0    0    0 4034    0    0
#  ∞    ±    ≤    ≥    ¥    µ    ∂    ∑    ∏    π    ∫    ª    º    Ω    æ    ø
   0    0    0    0    0 5027 5047 5067    0    0    0    0    0    0    0    0
#  ¿    ¡    ¬    √    ƒ    ≈    ∆    «    »    …         À    Ã    Õ    Œ    œ
   0    0    0    0    0    0 5081 5083    0    0    0    0    0    0    0    0
#  –    —    “    ”    ‘    ’    ÷    ◊    ÿ    Ÿ    ⁄    €    ‹    ›    ﬁ    ﬂ
   0    0 5048 5008 5068 5017 5029 5049 5009    0    0    0    0    0 5069    0
#  O'   ·    ‚    „    ‰    Â    Ê    Á    Ë    È    Í    Î    Ï    Ì    Ó    Ô
5030 5018 5050 5070 5082 5084  638    0    0 5031 5051 5071 5026 5032    0    0
#      Ò    Ú    Û    Ù    ı    ˆ    ˜    ¯    ˘    ˙    ˚    ¸    ˝    ˛    ˇ
 724 1233    0    0    0 1276 1237    0  718    0 1236    0    0    0    0    0
