Bold Serif Roman
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
#       !    "    #    $    %    &    '    (    )    *    +    ,    -    .    /    
0    2214 2217 2275 2274 2271 2272 2216 2221 2222 728  2232 2211 2231 2210 2220
#  0    1    2    3    4    5    6    7    8    9    :    ;    <    =    >    ?
2200-2209                                         2212 2213 2241 2238 2242 2215
#  @    A    B    C    D    E    F    G    H    I    J    K    L    M    N    O
2273 2001-2026
#  P    Q    R    S    T    U    V    W    X    Y    Z    [    \    ]    ^    _
                                                       2223 3927 2224  832 3928
#  `    a    b    c    d    e    f    g    h    i    j    k    l    m    n    o
3930 2101-2126
#  p    q    r    s    t    u    v    w    x    y    z    {    |    }    ~    
                                                       2225  723 2226 2246    0

#  Ä    Å    Ç    É    Ñ    Ö    Ü    á    à    â    ä    ã    å    ç    é    è
4288 4205 4222 4241 4201 4261 4289 4287 4242 4202 4262 4203 4243 4263 4207 4290 
#  ê    ë    í    ì    î    ï    ñ    ó    ò    ô    ö    õ    ú    ù    û    ü
4228 4291 4292 4244 4204 4264 4245 4265 4206 4210 4211 4293    0 4294 2235    0
#  †    °    ¢    £    §    •    ¶    ß    ®    ©    ™    ´    ¨    ≠    Æ    Ø
4221 4223 4224 4225 4285 4286    0    0 4233    0    0    0    0 4234    0    0
#  ∞    ±    ≤    ≥    ¥    µ    ∂    ∑    ∏    π    ∫    ª    º    Ω    æ    ø
   0    0    0    0    0 4227 4247 4267    0    0    0    0    0    0    0    0
#  ¿    ¡    ¬    √    ƒ    ≈    ∆    «    »    …         À    Ã    Õ    Œ    œ
   0    0    0    0    0    0 4281 4283    0    0    0    0    0    0    0    0
#  –    —    “    ”    ‘    ’    ÷    ◊    ÿ    Ÿ    ⁄    €    ‹    ›    ﬁ    ﬂ
   0    0 4248 4208 4268 4217 4229 4249 4209    0    0    0    0    0 4269    0
#       ·    ‚    „    ‰    Â    Ê    Á    Ë    È    Í    Î    Ï    Ì    Ó    Ô
4230 4218 4250 4270 4282 4284 2138    0    0 4231 4251 4271 4226 4232    0    0
#      Ò    Ú    Û    Ù    ı    ˆ    ˜    ¯    ˘    ˙    ˚    ¸    ˝    ˛    ˇ
2231 2233    0    0    0 2276 2237    0 2218    0 2236    0    0    0    0    0
