Simple Roman
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
#       !    "    #    $    %    &    '    (    )    *    +    ,    -    .    /    
   0  714  717  733  719  2271 734  716  721  722  728  725  711  724  710  720
#  0    1    2    3    4    5    6    7    8    9    :    ;    <    =    >    ?
 700-709                                           712  713 1241  726 1242  715
#  @    A    B    C    D    E    F    G    H    I    J    K    L    M    N    O
2273 501-526
#  P    Q    R    S    T    U    V    W    X    Y    Z    [    \    ]    ^    _
                                                       2223 3927 2224  832 3928
#  `    a    b    c    d    e    f    g    h    i    j    k    l    m    n    o
3929 601-626
#  p    q    r    s    t    u    v    w    x    y    z    {    |    }    ~    
                                                       2225  723 2226 2246    0

#  Ä    Å    Ç    É    Ñ    Ö    Ü    á    à    â    ä    ã    å    ç    é    è
4088 4005 4022 4041 4001 4061 4089 4087 4042 4002 4062 4003 4043 4063 4007 4090 
#  ê    ë    í    ì    î    ï    ñ    ó    ò    ô    ö    õ    ú    ù    û    ü
4028 4091 4092 4044 4004 4064 4045 4065 4006 4010 4011 4093    0 4094 1235    0
#  †    °    ¢    £    §    •    ¶    ß    ®    ©    ™    ´    ¨    ≠    Æ    Ø
4021 4023 4024 4025 4085 4086    0    0 4033    0    0    0    0 4034    0    0
#  ∞    ±    ≤    ≥    ¥    µ    ∂    ∑    ∏    π    ∫    ª    º    Ω    æ    ø
   0    0    0    0    0 4027 4047 4067    0    0    0    0    0    0    0    0
#  ¿    ¡    ¬    √    ƒ    ≈    ∆    «    »    …         À    Ã    Õ    Œ    œ
   0    0    0    0    0    0 4081 4083    0    0    0    0    0    0    0    0
#  –    —    “    ”    ‘    ’    ÷    ◊    ÿ    Ÿ    ⁄    €    ‹    ›    ﬁ    ﬂ
   0    0 4048 4008 4068 4017 4029 4049 4009    0    0    0    0    0 4069    0
#  O'   ·    ‚    „    ‰    Â    Ê    Á    Ë    È    Í    Î    Ï    Ì    Ó    Ô
4030 4018 4050 4070 4082 4084  638    0    0 4031 4051 4071 4026 4032    0    0
#      Ò    Ú    Û    Ù    ı    ˆ    ˜    ¯    ˘    ˙    ˚    ¸    ˝    ˛    ˇ
 724 1233    0    0    0 1276 1237    0  718    0 1236    0    0    0    0    0
